i [0, 9, 9, 9, 9, 9, 9, 9, 9, 6]
c [0, 1, 1, 1, 1, 1, 1, 2, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 7]
c [0, 2, 1, 1, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 7]
c [0, 1, 2, 1, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 7]
c [0, 1, 1, 2, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 7]
c [0, 1, 1, 1, 2, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 7]
c [0, 1, 1, 1, 1, 2, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 7]
c [0, 1, 1, 1, 1, 1, 2, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 7]
c [0, 1, 1, 1, 1, 1, 1, 3, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 7]
c [0, 1, 1, 1, 1, 1, 1, 2, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 7]
c [0, 1, 1, 1, 1, 1, 1, 1, 2, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 8]
c [0, 2, 1, 1, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 8]
c [0, 1, 2, 1, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 8]
c [0, 1, 1, 2, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 8]
c [0, 1, 1, 1, 2, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 8]
c [0, 1, 1, 1, 1, 2, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 8]
c [0, 1, 1, 1, 1, 1, 2, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 8]
c [0, 1, 1, 1, 1, 1, 1, 2, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 8]
c [0, 1, 1, 1, 1, 1, 1, 1, 3, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 8]
c [0, 1, 1, 1, 1, 1, 1, 1, 1, 11]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 9]
c [0, 2, 1, 1, 1, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 9]
c [0, 1, 2, 1, 1, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 9]
c [0, 1, 1, 2, 1, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 9]
c [0, 1, 1, 1, 2, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 9]
c [0, 1, 1, 1, 1, 2, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 9]
c [0, 1, 1, 1, 1, 1, 2, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 9]
c [0, 1, 1, 1, 1, 1, 1, 2, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 9]
c [0, 1, 1, 1, 1, 1, 1, 1, 2, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 9]
Done
